ID,Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status,Customer ID,Entity,Name,Surname,Age at time of purchase,Interval,Y,M,D,Gender,Country,State,Purpose,Deal satisfaction,Mortgage,Source
1030,1,2005,11,Apartment,30,743.09," $246,172.68 ", Sold ,C0028,Individual,Madalyn,Mercer,19,18-25,1986,6,21,F,USA,California,Home,5,No,Website
1029,1,2005,10,Apartment,29,756.21," $246,331.90 ", Sold ,C0027,Individual,Lara,Carrillo,22,18-25,1983,2,24,F,USA,California,Home,5,No,Website
2002,2,2007,7,Apartment,2,587.28," $209,280.91 ", Sold ,C0112,Individual,Donavan,Flowers,22,18-25,1985,12,27,M,USA,California,Home,1,Yes,Client
2031,2,2007,12,Apartment,31,1604.75," $452,667.01 ", Sold ,C0160,Individual,Darien,Dorsey,22,18-25,1985,12,27,M,USA,California,Investment,3,Yes,Website
1049,1,2004,11,Apartment,49,1375.45," $467,083.31 ", Sold ,C0014,Individual,Alessandra,Perry,25,18-25,1979,5,15,F,USA,California,Home,4,No,Agency
3011,3,2007,9,Apartment,11,675.19," $203,491.85 ", Sold ,C0125,Individual,Kaitlin,Owen,26,26-35,1981,12,26,F,USA,Virginia,Investment,5,No,Client
3026,3,2007,9,Apartment,26,670.89," $212,520.83 ", Sold ,C0125,Individual,Kaitlin,Owen,26,26-35,1981,12,26,F,USA,Virginia,Investment,5,No,Agency
3023,3,2008,1,Apartment,23,720.81," $198,591.85 ", Sold ,C0166,Individual,Terry,Forbes,26,26-35,1982,5,27,M,USA,California,Home,5,No,Client
1031,1,2006,6,Apartment,31,782.25," $265,467.68 ", Sold ,C0034,Individual,Kole,Shannon,27,26-35,1979,6,27,M,USA,Arizona,Home,2,Yes,Website
4023,4,2006,3,Apartment,23,794.52," $235,633.26 ", Sold ,C0170,Individual,Emmy,Singh,27,26-35,1979,12,3,F,USA,Virginia,Investment,3,Yes,Agency
1036,1,2004,10,Apartment,36,1160.36," $317,473.86 ", Sold ,C0009,Individual,Arabella,Ferrell,28,26-35,1976,8,17,F,USA,Oregon,Home,1,No,Agency
1046,1,2006,8,Apartment,46,1942.50," $503,790.23 ", Sold ,C0041,Individual,Christian,Costa,26,26-35,1980,9,14,M,USA,California,Home,5,No,Website
4035,4,2007,10,Apartment,35,794.52," $217,786.38 ", Sold ,C0057,Individual,Michelle,Cameron,29,26-35,1978,6,4,F,USA,Nevada,Home,3,Yes,Website
2036,2,2006,11,Apartment,36,1109.25," $460,001.26 ", Sold ,C0061,Individual,Enrique,Cardenas,29,26-35,1977,6,10,M,USA,California,Home,2,No,Website
2056,2,2007,4,Apartment,56,1400.95," $460,001.26 ", Sold ,C0089,Individual,Amanda,Simon,29,26-35,1978,12,3,F,USA,California,Home,5,No,Agency
1047,1,2007,12,Apartment,47,1479.72," $448,134.27 ", Sold ,C0159,Individual,Kamden,Stewart,29,26-35,1978,9,14,M,USA,California,Home,5,No,Website
5051,5,2006,3,Apartment,51,790.54," $249,591.99 ", Sold ,C0171,Individual,Skylar,Buchanan,29,26-35,1977,12,25,M,USA,Nevada,Home,4,Yes,Website
2007,2,2006,8,Apartment,7,723.93," $196,142.19 ", Sold ,C0042,Individual,Michael,Juarez,30,26-35,1976,12,25,M,USA,Colorado,Home,4,Yes,Agency
3020,3,2007,4,Apartment,20,781.07," $258,572.48 ", Sold ,C0093,Individual,Antonio,Porter,30,26-35,1977,1,8,M,USA,Arizona,Home,5,No,Client
3029,3,2007,4,Apartment,29,1127.76," $310,831.21 ", Sold ,C0093,Individual,Antonio,Porter,30,26-35,1977,1,8,M,USA,Arizona,Home,3,No,Client
3015,3,2006,10,Apartment,15,720.70," $207,281.59 ", Sold ,C0051,Individual,Conner,Huff,31,26-35,1975,3,22,M,USA,Nevada,Home,5,No,Website
2004,2,2006,12,Apartment,4,649.69," $168,834.04 ", Sold ,C0064,Individual,Joaquin,Mullins,31,26-35,1975,10,5,M,USA,California,Investment,5,No,Agency
2006,2,2006,12,Apartment,6,1307.45," $396,973.83 ", Sold ,C0064,Individual,Joaquin,Mullins,31,26-35,1975,10,5,M,USA,California,Investment,5,No,Agency
5013,5,2007,9,Apartment,13,618.38," $188,743.11 ", Sold ,C0128,Individual,Kyla,Walker,31,26-35,1976,2,26,F,USA,Colorado,Home,4,Yes,Agency
1026,1,2005,3,Apartment,26,625.80," $179,674.08 ", Sold ,C0019,Individual,Victor,Jensen,32,26-35,1973,9,1,M,USA,California,Home,4,No,Website
2054,2,2006,6,Apartment,54,1203.29," $306,363.64 ", Sold ,C0037,Individual,Tyler,Carr,32,26-35,1974,3,27,M,USA,California,Home,5,Yes,Client
3033,3,2007,9,Apartment,33,670.89," $200,300.63 ", Sold ,C0127,Individual,Maia,Chandler,32,26-35,1975,8,12,F,USA,Utah,Home,1,Yes,Website
1025,1,2005,3,Apartment,25,1434.09," $382,041.13 ", Sold ,C0018,Individual,Rodrigo,Ramirez,33,26-35,1972,3,26,M,USA,California,Home,1,No,Agency
3027,3,2006,8,Apartment,27,781.07," $245,572.79 ", Sold ,C0040,Individual,Gianni,Fritz,33,26-35,1973,9,15,M,USA,California,Home,3,No,Website
3031,3,2007,3,Apartment,31,1596.35," $407,214.29 ", Sold ,C0080,Individual,Janelle,Espinoza,33,26-35,1974,12,25,F,USA,California,Investment,4,No,Client
2043,2,2007,4,Apartment,43,1110.32," $355,073.40 ", Sold ,C0083,Individual,Julio,Leonard,33,26-35,1974,7,18,M,USA,Nevada,Home,2,Yes,Website
3034,3,2007,4,Apartment,34,781.07," $256,821.64 ", Sold ,C0085,Individual,Melanie,Holland,33,26-35,1974,12,25,F,USA,California,Investment,3,No,Client
3016,3,2007,4,Apartment,16,697.89," $226,342.80 ", Sold ,C0091,Individual,Gordon,Brown,33,26-35,1974,2,10,M,UK,Arizona,Investment,4,No,Agency
1018,1,2004,10,Apartment,18,625.80," $191,389.87 ", Sold ,C0007,Individual,Jaelyn,Berger,34,26-35,1970,5,5,F,USA,California,Home,3,No,Website
2050,2,2006,9,Apartment,50,957.53," $297,008.97 ", Sold ,C0048,Individual,Adriana,Shaffer,34,26-35,1972,7,11,F,USA,California,Investment,2,No,Agency
2044,2,2007,1,Apartment,44,722.96," $250,773.15 ", Sold ,C0065,Individual,Mara,Franco,34,26-35,1973,6,7,F,USA,California,Home,5,Yes,Agency
3039,3,2007,5,Apartment,39,923.21," $312,211.14 ", Sold ,C0096,Individual,Kael,Hurley,34,26-35,1973,12,15,M,USA,Colorado,Home,3,No,Website
3053,3,2007,12,Apartment,53,670.24," $190,119.50 ", Sold ,C0164,Individual,Belinda,Hogan,34,26-35,1973,8,18,F,USA,California,Home,1,Yes,Agency
2041,2,2006,7,Apartment,41,785.48," $225,050.52 ", Sold ,C0038,Individual,Mohammad,Irwin,35,26-35,1971,12,2,M,USA,California,Home,1,No,Website
5035,5,2008,5,Apartment,35,798.28," $261,742.74 ", Sold ,C0087,Individual,Warren,Pugh,35,26-35,1973,7,17,M,USA,Arizona,Investment,5,No,Website
4005,4,2007,11,Apartment,5,1121.95," $344,530.89 ", Sold ,C0142,Individual,Kassidy,Vega,35,26-35,1972,5,7,F,USA ,California,Home,5,No,Website
1032,1,2005,1,Apartment,32,782.25," $215,410.28 ", Sold ,C0015,Individual,Lauryn,Patrick,36,36-45,1969,10,30,F,Belgium,,Home,2,No,Agency
3046,3,2007,8,Apartment,46,923.21," $252,185.99 ", Sold ,C0122,Individual,Brock,Fischer,36,36-45,1971,5,29,M,USA,Kansas,Home,3,No,Website
1041,1,2005,3,Apartment,41,1434.09," $480,545.81 ", Sold ,C0017,Individual,Memphis,Mcconnell,37,36-45,1968,8,25,M,USA,California,Home,2,Yes,Website
1012,1,2005,3,Apartment,12,1160.36," $300,385.62 ", Sold ,C0020,Individual,Grant,Weber,37,36-45,1968,9,8,M,USA,California,Home,5,Yes,Website
5033,5,2008,5,Apartment,33,798.28," $240,539.35 ", Sold ,C0086,Individual,Jace,Riggs,37,36-45,1971,8,20,F,USA,California,Home,1,No,Website
4006,4,2006,7,Apartment,6,733.19," $222,138.72 ", Sold ,C0150,Individual,Emmett,Estes,37,36-45,1969,6,5,M,USA ,California,Home,3,No,Website
5040,5,2007,12,Apartment,40,798.28," $228,410.05 ", Sold ,C0156,Individual,Isis,Rios,37,36-45,1970,4,1,M,USA,California,Investment,4,No,Website
4013,4,2007,1,Apartment,13,733.19," $197,053.51 ", Sold ,C0169,Individual,Mason,Gilbert,37,36-45,1970,7,31,M,USA,Colorado,Home,2,No,Agency
1003,1,2005,6,Office,3,717.05," $193,660.62 ", Sold ,C0022,Individual,Zain,Horne,38,36-45,1967,4,13,M,USA,Arizona,Home,1,Yes,Website
2009,2,2007,3,Apartment,9,747.50," $237,060.15 ", Sold ,C0072,Individual,Dayton,Hatfield,38,36-45,1969,4,19,M,USA,Colorado,Investment,4,Yes,Agency
4024,4,2007,11,Apartment,24,1121.95," $372,001.70 ", Sold ,C0136,Individual,Annabel,Robles,38,36-45,1969,10,14,F,USA,California,Home,5,Yes,Website
4012,4,2007,11,Apartment,12,1121.95," $290,031.26 ", Sold ,C0149,Individual,Kayden,Olsen,38,36-45,1969,10,17,F,USA,California,Home,5,No,Website
1035,1,2004,10,Apartment,35,827.87," $238,811.06 ", Sold ,C0011,Individual,Davion,Stout,39,36-45,1965,7,20,M,USA,Nevada,Home,1,Yes,Agency
2017,2,2007,3,Apartment,17,747.50," $199,054.20 ", Sold ,C0073,Individual,Kevin,Mata,39,36-45,1968,10,12,M,USA,Colorado,Investment,2,No,Agency
4051,4,2007,3,Apartment,51,1608.84," $496,266.41 ", Sold ,C0110,Individual,Kareem,Liu,39,36-45,1968,5,11,F,USA,California,Home,4,Yes,Website
3014,3,2007,7,Apartment,14,1132.06," $346,906.89 ", Sold ,C0111,Individual,Grace,Stein,39,36-45,1968,12,20,F,USA,California,Home,3,Yes,Website
2051,2,2007,9,Apartment,51,1383.84," $376,964.62 ", Sold ,C0123,Individual,Lydia,Tate,39,36-45,1968,8,14,F,USA,California,Home,3,Yes,Website
2025,2,2007,2,Apartment,25,927.83," $315,733.15 ", Sold ,C0070,Individual,Aleksandra,Karenina,40,36-45,1967,6,13,F,Russia,,Home,1,No,Agency
3047,3,2007,3,Apartment,47,669.16," $188,273.73 ", Sold ,C0075,Individual,Sincere,Hansen,40,36-45,1967,1,19,F,USA,California,Investment,2,Yes,Agency
2046,2,2007,3,Apartment,46,928.16," $253,831.02 ", Sold ,C0076,Individual,Luke,Lynn,40,36-45,1967,2,7,M,USA,California,Home,2,Yes,Agency
5016,5,2007,6,Apartment,16,798.50," $278,575.87 ", Sold ,C0105,Individual,Myla,Ewing,40,36-45,1967,2,3,F,USA,Oregon,Investment,2,No,Client
4041,4,2007,10,Apartment,41,1305.62," $402,081.80 ", Sold ,C0135,Individual,Morgan,Glass,40,36-45,1967,5,12,M,USA,Utah,Home,5,No,Agency
4018,4,2007,11,Apartment,18,1121.95," $310,832.59 ", Sold ,C0153,Individual,Camille,Sharp,40,36-45,1967,10,17,F,USA,California,Home,5,No,Website
2005,2,2006,9,Apartment,5,785.48," $257,183.48 ", Sold ,C0047,Individual,Alejandra,Greer,41,36-45,1965,1,11,F,Denmark,,Investment,1,No,Agency
2010,2,2006,11,Apartment,10,927.08," $326,885.34 ", Sold ,C0060,Individual,Valentina,Simpson,41,36-45,1965,1,24,F,USA,California,Home,4,Yes,Agency
2022,2,2007,1,Apartment,22,1109.25," $344,568.74 ", Sold ,C0066,Individual,Helen,Williamson,41,36-45,1966,2,26,F,USA,Colorado,Home,5,Yes,Agency
2047,2,2007,2,Apartment,47,649.80," $214,631.68 ", Sold ,C0068,Individual,Nicolas,Navarro,41,36-45,1966,6,17,M,USA,Oregon,Investment,3,No,Agency
2012,2,2007,4,Apartment,12,785.48," $237,207.68 ", Sold ,C0090,Individual,Case,Sanchez,41,36-45,1966,5,26,F,USA,California,Home,5,No,Website
3038,3,2007,5,Apartment,38,1596.35," $464,549.19 ", Sold ,C0095,Individual,Rodrigo,Robinson,41,36-45,1966,8,11,M,USA,California,Home,4,No,Website
4030,4,2007,11,Apartment,30,1121.95," $310,577.04 ", Sold ,C0151,Individual,Iris,Larsen,41,36-45,1966,9,14,M,USA,California,Home,4,Yes,Agency
3017,3,2007,12,Apartment,17,743.41," $205,098.21 ", Sold ,C0162,Individual,Araceli,Nelson,41,36-45,1966,9,14,M,Germany,California,Investment,5,No,Agency
1045,1,2004,10,Apartment,45,756.21," $248,525.12 ", Sold ,C0010,Individual,Trystan,Oconnor,42,36-45,1962,11,26,M,USA,California,Home,1,No,Website
2040,2,2006,10,Apartment,40,649.80," $224,463.87 ", Sold ,C0054,Individual,Erik,Mora,42,36-45,1964,12,7,M,USA,Oregon,Investment,5,No,Agency
2042,2,2006,11,Apartment,42,785.48," $220,606.28 ", Sold ,C0056,Individual,Emely,Watts,42,36-45,1964,11,30,F,USA,California,Home,4,No,Website
2048,2,2007,3,Apartment,48,785.48," $220,865.00 ", Sold ,C0081,Individual,Jordyn,Park,42,36-45,1965,4,4,M,USA,Nevada,Investment,3,Yes,Website
3049,3,2007,4,Apartment,49,1283.45," $338,181.18 ", Sold ,C0084,Individual,Diego,Mendez,42,36-45,1965,5,12,M,Mexico,,Home,3,No,Agency
1017,1,2005,2,Apartment,17,1434.09," $432,679.91 ", Sold ,C0016,Individual,Harley,Lucero,43,36-45,1962,8,10,M,USA,California,Home,1,Yes,Website
1039,1,2006,6,Apartment,39,782.25," $196,220.05 ", Sold ,C0035,Individual,Emilie,Morrison,49,46-55,1957,10,29,F,USA,California,Home,3,Yes,Website
2049,2,2006,11,Apartment,49,1288.62," $323,915.81 ", Sold ,C0062,Individual,Jaylen,Turner,43,36-45,1963,7,15,F,USA,California,Home,4,No,Agency
3054,3,2007,5,Apartment,54,781.07," $200,719.02 ", Sold ,C0099,Individual,Frank,Meyer,43,36-45,1964,3,16,M,USA,California,Home,2,No,Agency
3055,3,2007,5,Apartment,55,1222.34," $380,809.52 ", Sold ,C0099,Individual,Frank,Meyer,43,36-45,1964,3,16,M,USA,California,Home,3,Yes,Agency
3042,3,2007,7,Apartment,42,781.07," $213,942.56 ", Sold ,C0114,Individual,Jakobe,Bailey,43,36-45,1964,10,6,M,UK,California,Investment,4,No,Agency
1038,1,2004,8,Apartment,38,743.09," $207,581.43 ", Sold ,C0006,Individual,Laci,Guerra,48,46-55,1956,6,17,F,USA,California,Home,2,Yes,Website
2020,2,2006,10,Apartment,20,785.48," $241,671.52 ", Sold ,C0053,Individual,Scarlet,Hendricks,44,36-45,1962,1,20,F,USA,California,Home,5,Yes,Website
2014,2,2007,2,Apartment,14,1109.25," $336,695.25 ", Sold ,C0069,Individual,Alonso,Terrell,44,36-45,1963,11,5,M,USA,California,Investment,4,No,Website
3001,3,2007,8,Apartment,1,579.75," $171,262.65 ", Sold ,C0069,Individual,Alonso,Terrell,44,36-45,1963,11,5,M,USA,California,Investment,5,No,Website
3043,3,2007,11,Apartment,43,1128.40," $299,159.14 ", Sold ,C0069,Individual,Alonso,Terrell,44,36-45,1963,11,5,M,USA,California,Home,5,No,Website
2016,2,2007,3,Apartment,16,701.66," $212,265.67 ", Sold ,C0077,Individual,Hazel,Ayers,44,36-45,1963,2,1,M,USA,Colorado,Home,2,No,Website
4049,4,2008,1,Apartment,49,1336.93," $388,515.14 ", Sold ,C0168,Individual,Brisa,Mckee,44,36-45,1964,9,24,F,USA,California,Home,5,No,Client
4022,4,2007,8,Apartment,22,794.52," $263,790.81 ", Sold ,C0058,Individual,Johanna,Fisher,45,36-45,1962,8,25,F,USA,California,Home,4,Yes,Website
3059,3,2007,6,Apartment,59,1171.55," $367,976.46 ", Sold ,C0107,Individual,Curtis,Howard,45,36-45,1962,9,11,M,USA,California,Home,2,No,Agency
4034,4,2007,10,Apartment,34,794.52," $243,052.59 ", Sold ,C0131,Individual,Kamila,Collier,45,36-45,1962,1,21,F,USA,California,Home,1,Yes,Website
5027,5,2007,11,Apartment,27,798.28," $269,075.30 ", Sold ,C0144,Individual,Joseph,Reeves,45,36-45,1962,9,23,M,USA,California,Investment,5,No,Website
5028,5,2007,11,Apartment,28,798.28," $223,577.32 ", Sold ,C0144,Individual,Joseph,Reeves,45,36-45,1962,9,23,M,USA,California,Investment,5,No,Website
2026,2,2006,9,Apartment,26,649.80," $198,075.99 ", Sold ,C0048,Individual,Adriana,Shaffer,47,46-55,1959,9,28,F,USA,Utah,Investment,1,No,Client
